THREAD(1.9375,12.0,1.8473,1.9375,1.8473,1.9375,0.0018,0.0018,"1-15/16"),
THREAD(2.0000,12.0,1.9098,2.0000,1.9098,2.0000,0.0018,0.0018,"2"),
THREAD(2.1250,12.0,2.0348,2.1250,2.0348,2.1250,0.0018,0.0018,"2-1/8"),
THREAD(2.2500,12.0,2.1598,2.2500,2.1598,2.2500,0.0018,0.0018,"2-1/4"),
THREAD(2.3750,12.0,2.2848,2.3750,2.2848,2.3750,0.0019,0.0019,"2-3/8"),
THREAD(2.5000,12.0,2.4098,2.5000,2.4098,2.5000,0.0019,0.0019,"2-1/2"),
THREAD(2.6250,12.0,2.5348,2.6250,2.5348,2.6250,0.0019,0.0019,"2-5/8"),
THREAD(2.7500,12.0,2.6598,2.7500,2.6598,2.7500,0.0019,0.0019,"2-3/4"),
THREAD(2.8750,12.0,2.7848,2.8750,2.7848,2.8750,0.0019,0.0019,"2-7/8"),
THREAD(3.0000,12.0,2.9098,3.0000,2.9098,3.0000,0.0019,0.0019,"3"),
THREAD(3.1250,12.0,3.0348,3.1250,3.0348,3.1250,0.0019,0.0019,"3-1/8"),
THREAD(3.2500,12.0,3.1598,3.2500,3.1598,3.2500,0.0019,0.0019,"3-1/4"),
THREAD(3.3750,12.0,3.2848,3.3750,3.2848,3.3750,0.0019,0.0019,"3-3/8"),
THREAD(3.5000,12.0,3.4098,3.5000,3.4098,3.5000,0.0019,0.0019,"3-1/2"),
THREAD(3.6250,12.0,3.5348,3.6250,3.5348,3.6250,0.0019,0.0019,"3-5/8"),
THREAD(3.7500,12.0,3.6598,3.7500,3.6598,3.7500,0.0019,0.0019,"3-3/4"),
THREAD(3.8750,12.0,3.7848,3.8750,3.7848,3.8750,0.0020,0.0020,"3-7/8"),
THREAD(4.0000,12.0,3.9098,4.0000,3.9098,4.0000,0.0020,0.0020,"4")
),
THREAD_GROUP(
DESCRIPTION("14-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.4375,14.0,0.3602,0.4375,0.3602,0.4375,0.0014,0.0014,"7/16"),
THREAD(0.5000,14.0,0.4227,0.5000,0.4227,0.5000,0.0015,0.0015,"1/2"),
THREAD(0.5625,14.0,0.4852,0.5625,0.4852,0.5625,0.0015,0.0015,"9/16"),
THREAD(0.6250,14.0,0.5477,0.6250,0.5477,0.6250,0.0015,0.0015,"5/8"),
THREAD(0.7500,14.0,0.6727,0.7500,0.6727,0.7500,0.0015,0.0015,"3/4"),
THREAD(0.8750,14.0,0.8750,0.7977,0.8750,0.7977,0.0016,0.0016,"7/8"),
THREAD(1.0000,14.0,0.9227,1.0000,0.9227,1.0000,0.0017,0.0017,"1"),
THREAD(1.1250,14.0,1.0477,1.1250,1.0477,1.1250,0.0016,0.0016,"1-1/8"),
THREAD(1.2500,14.0,1.1727,1.2500,1.1727,1.2500,0.0016,0.0016,"1-1/4"),
THREAD(1.3750,14.0,1.2977,1.3750,1.2977,1.3750,0.0016,0.0016,"1-3/8"),
THREAD(1.5000,14.0,1.4227,1.5000,1.4227,1.5000,0.0017,0.0017,"1-1/2"),
THREAD(1.6250,14.0,1.5477,1.6250,1.5477,1.6250,0.0017,0.0017,"1-5/8"),
THREAD(1.7500,14.0,1.6727,1.7500,1.6727,1.7500,0.0017,0.0017,"1-3/4"),
THREAD(1.8750,14.0,1.7977,1.8750,1.7977,1.8750,0.0017,0.0017,"1-7/8"),
THREAD(2.0000,14.0,1.9227,2.0000,1.9227,2.0000,0.0017,0.0017,"2"),
THREAD(2.2500,14.0,2.1727,2.2500,2.1727,2.2500,0.0017,0.0017,"2-1/4"),
THREAD(2.5000,14.0,2.4227,2.5000,2.4227,2.5000,0.0017,0.0017,"2-1/2"),
THREAD(2.7500,14.0,2.6727,2.7500,2.6727,2.7500,0.0017,0.0017,"2-3/4"),
THREAD(3.0000,14.0,2.9227,3.0000,2.9227,3.0000,0.0018,0.0018,"3"),
THREAD(3.2500,14.0,3.1727,3.2500,3.1727,3.2500,0.0018,0.0018,"3-1/4"),
THREAD(3.5000,14.0,3.4227,3.5000,3.4227,3.5000,0.0018,0.0018,"3-1/2"),
THREAD(3.7500,14.0,3.6727,3.7500,3.6727,3.7500,0.0018,0.0018,"3-3/4"),
THREAD(4.0000,14.0,3.9227,4.0000,3.9227,4.0000,0.0018,0.0018,"4")
),
THREAD_GROUP(
DESCRIPTION("16-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.3750,16.0,0.3073,0.3750,0.3073,0.3750,0.0013,0.0013,"3/8"),
THREAD(0.4375,16.0,0.3698,0.4375,0.3698,0.4375,0.0014,0.0014,"7/16"),
THREAD(0.5000,16.0,0.4323,0.5000,0.4323,0.5000,0.0014,0.0014,"1/2"),
THREAD(0.5625,16.0,0.4948,0.5625,0.4948,0.5625,0.0014,0.0014,"9/16"),
THREAD(0.6250,16.0,0.5573,0.6250,0.5573,0.6250,0.0014,0.0014,"5/8"),
THREAD(0.6875,16.0,0.6198,0.6875,0.6198,0.6875,0.0014,0.0014,"11/16"),
THREAD(0.7500,16.0,0.6823,0.7500,0.6823,0.7500,0.0014,0.0014,"3/4"),
THREAD(0.8125,16.0,0.7448,0.8125,0.7448,0.8125,0.0015,0.0015,"13/16"),
THREAD(0.8750,16.0,0.8073,0.8750,0.8073,0.8750,0.0015,0.0015,"7/8"),
THREAD(0.9375,16.0,0.8698,0.9375,0.8698,0.9375,0.0015,0.0015,"15/16"),
THREAD(1.0000,16.0,0.9323,1.0000,0.9323,1.0000,0.0015,0.0015,"1"),
THREAD(1.0625,16.0,0.9948,1.0625,0.9948,1.0625,0.0015,0.0015,"1-1/16"),
THREAD(1.1250,16.0,1.0573,1.1250,1.0573,1.1250,0.0015,0.0015,"1-1/8"),
THREAD(1.1875,16.0,1.1198,1.1875,1.1198,1.1875,0.0015,0.0015,"1-3/16"),
THREAD(1.2500,16.0,1.1823,1.2500,1.1823,1.2500,0.0015,0.0015,"1-1/4"),
THREAD(1.3125,16.0,1.2448,1.3125,1.2448,1.3125,0.0015,0.0015,"1-5/16"),
THREAD(1.3750,16.0,1.3073,1.3750,1.3073,1.3750,0.0015,0.0015,"1-3/8"),
THREAD(1.4375,16.0,1.3698,1.4375,1.3698,1.4375,0.0016,0.0016,"1-7/16"),
THREAD(1.5000,16.0,1.4323,1.5000,1.4323,1.5000,0.0016,0.0016,"1-1/2"),
THREAD(1.5625,16.0,1.4948,1.5625,1.4948,1.5625,0.0016,0.0016,"1-9/16"),
THREAD(1.6250,16.0,1.5573,1.6250,1.5573,1.6250,0.0016,0.0016,"1-5/8"),
THREAD(1.6875,16.0,1.6198,1.6875,1.6198,1.6875,0.0016,0.0016,"1-11/16"),
THREAD(1.7500,16.0,1.6823,1.7500,1.6823,1.7500,0.0016,0.0016,"1-3/4"),
THREAD(1.8125,16.0,1.7448,1.8125,1.7448,1.8125,0.0016,0.0016,"1-13/16"),
THREAD(1.8750,16.0,1.8073,1.8750,1.8073,1.8750,0.0016,0.0016,"1-7/8"),
THREAD(1.9375,16.0,1.8698,1.9375,1.8698,1.9375,0.0016,0.0016,"1-15/16"),
THREAD(2.0000,16.0,1.9323,2.0000,1.9323,2.0000,0.0016,0.0016,"2"),
THREAD(2.0625,16.0,1.9948,2.0625,1.9948,2.0625,0.0016,0.0016,"2-1/16"),
THREAD(2.1250,16.0,2.0573,2.1250,2.0573,2.1250,0.0016,0.0016,"2-1/8"),
THREAD(2.1875,16.0,2.1198,2.1875,2.1198,2.1875,0.0016,0.0016,"2-3/16"),
THREAD(2.2500,16.0,2.1823,2.2500,2.1823,2.2500,0.0016,0.0016,"2-1/4"),
THREAD(2.3125,16.0,2.2448,2.3125,2.2448,2.3125,0.0017,0.0017,"2-5/16"),
THREAD(2.3750,16.0,2.3073,2.3750,2.3073,2.3750,0.0017,0.0017,"2-3/8"),
THREAD(2.4375,16.0,2.3698,2.4375,2.3698,2.4375,0.0017,0.0017,"2-7/16"),
THREAD(2.5000,16.0,2.4323,2.5000,2.4323,2.5000,0.0017,0.0017,"2-1/2"),
THREAD(2.6250,16.0,2.5573,2.6250,2.5573,2.6250,0.0017,0.0017,"2-5/8"),
THREAD(2.7500,16.0,2.6823,2.7500,2.6823,2.7500,0.0017,0.0017,"2-3/4"),
THREAD(2.8750,16.0,2.8073,2.8750,2.8073,2.8750,0.0017,0.0017,"2-7/8"),
THREAD(3.0000,16.0,2.9323,3.0000,2.9323,3.0000,0.0017,0.0017,"3"),
THREAD(3.1250,16.0,3.0573,3.1250,3.0573,3.1250,0.0017,0.0017,"3-1/8"),
THREAD(3.2500,16.0,3.1823,3.2500,3.1823,3.2500,0.0017,0.0017,"3-1/4"),
THREAD(3.3750,16.0,3.3073,3.3750,3.3073,3.3750,0.0017,0.0017,"3-3/8"),
THREAD(3.5000,16.0,3.4323,3.5000,3.4323,3.5000,0.0017,0.0017,"3-1/2"),
THREAD(3.6250,16.0,3.5573,3.6250,3.5573,3.6250,0.0017,0.0017,"3-5/8,"),
THREAD(3.7500,16.0,3.6823,3.7500,3.6823,3.7500,0.0017,0.0017,"3-3/4"),
THREAD(3.8750,16.0,3.8073,3.8750,3.8073,3.8750,0.0018,0.0018,"3-7/8"),
THREAD(4.0000,16.0,3.9323,4.0000,3.9323,4.0000,0.0018,0.0018,"4")
),
THREAD_GROUP(
DESCRIPTION("18-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.3125,18.0,0.2524,0.3125,0.2524,0.3125,0.0012,0.0012,"5/16"),
THREAD(0.3750,18.0,0.3149,0.3750,0.3149,0.3750,0.0013,0.0013,"3/8"),
THREAD(0.4375,18.0,0.3774,0.4375,0.3774,0.4375,0.0013,0.0013,"7/16"),
THREAD(0.5000,18.0,0.4399,0.5000,0.4399,0.5000,0.0013,0.0013,"1/2"),
THREAD(0.5625,18.0,0.5024,0.5625,0.5024,0.5625,0.0014,0.0014,"9/16"),
THREAD(0.6250,18.0,0.5649,0.6250,0.5649,0.6250,0.0014,0.0014,"5/8"),
THREAD(0.7500,18.0,0.6899,0.7500,0.6899,0.7500,0.0014,0.0014,"3/4"),
THREAD(0.8750,18.0,0.8149,0.8750,0.8149,0.8750,0.0014,0.0014,"7/8"),
THREAD(1.0000,18.0,0.9399,1.0000,0.9399,1.0000,0.0014,0.0014,"1"),
THREAD(1.0625,18.0,1.0024,1.0625,1.0024,1.0625,0.0014,0.0014,"1-1/16"),
THREAD(1.1250,18.0,1.0649,1.1250,1.0649,1.1250,0.0014,0.0014,"1-1/8"),
THREAD(1.1875,18.0,1.1274,1.1875,1.1274,1.1875,0.0015,0.0015,"1-3/16"),
THREAD(1.2500,18.0,1.1899,1.2500,1.1899,1.2500,0.0015,0.0015,"1-1/4"),
THREAD(1.3125,18.0,1.2524,1.3125,1.2524,1.3125,0.0015,0.0015,"1-5/16"),
THREAD(1.3750,18.0,1.3149,1.3750,1.3149,1.3750,0.0015,0.0015,"1-3/8"),
THREAD(1.4375,18.0,1.3774,1.4375,1.3774,1.4375,0.0015,0.0015,"1-7/16"),
THREAD(1.5000,18.0,1.4399,1.5000,1.4399,1.5000,0.0015,0.0015,"1-1/2"),
THREAD(1.5625,18.0,1.5024,1.5625,1.5024,1.5625,0.0015,0.0015,"1-9/16"),
THREAD(1.6250,18.0,1.5649,1.6250,1.5649,1.6250,0.0015,0.0015,"1-5/8"),
THREAD(1.6875,18.0,1.6274,1.6875,1.6274,1.6875,0.0015,0.0015,"1-11/16"),
THREAD(1.7500,18.0,1.6899,1.7500,1.6899,1.7500,0.0015,0.0015,"1-3/4"),
THREAD(1.8750,18.0,1.8149,1.8750,1.8149,1.8750,0.0015,0.0015,"1-7/8"),
THREAD(2.0000,18.0,1.9399,2.0000,1.9399,2.0000,0.0015,0.0015,"2"),
THREAD(2.2500,18.0,2.1899,2.2500,2.1899,2.2500,0.0015,0.0015,"2-1/4"),
THREAD(2.5000,18.0,2.4399,2.5000,2.4399,2.5000,0.0016,0.0016,"2-1/2"),
THREAD(2.7500,18.0,2.6899,2.7500,2.6899,2.7500,0.0016,0.0016,"2-3/4"),
THREAD(3.0000,18.0,2.9399,3.0000,2.9399,3.0000,0.0016,0.0016,"3"),
THREAD(3.2500,18.0,3.1899,3.2500,3.1899,3.2500,0.0016,0.0016,"3-1/4"),
THREAD(3.5000,18.0,3.4399,3.5000,3.4399,3.5000,0.0017,0.0017,"3-1/2"),
THREAD(3.7500,18.0,3.6899,3.7500,3.6899,3.7500,0.0017,0.0017,"3-3/4")
),
THREAD_GROUP(
DESCRIPTION("20-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.2500,20.0,0.1959,0.2500,0.1959,0.2500,0.0011,0.0011,"1/4"),
THREAD(0.3125,20.0,0.2584,0.3125,0.2584,0.3125,0.0012,0.0012,"5/16"),
THREAD(0.3750,20.0,0.3209,0.3750,0.3209,0.3750,0.0012,0.0012,"3/8"),
THREAD(0.4375,20.0,0.3834,0.4375,0.3834,0.4375,0.0013,0.0013,"7/16"),
THREAD(0.5000,20.0,0.4459,0.5000,0.4459,0.5000,0.0013,0.0013,"1/2"),
THREAD(0.5625,20.0,0.5084,0.5625,0.5084,0.5625,0.0013,0.0013,"9/16"),
THREAD(0.6250,20.0,0.5709,0.6250,0.5709,0.6250,0.0013,0.0013,"5/8"),
THREAD(0.6875,20.0,0.6334,0.6875,0.6334,0.6875,0.0013,0.0013,"11/16"),
THREAD(0.7500,20.0,0.6959,0.7500,0.6959,0.7500,0.0012,0.0012,"3/4"),
THREAD(0.8125,20.0,0.7584,0.8125,0.7584,0.8125,0.0013,0.0013,"13/16"),
THREAD(0.8750,20.0,0.8209,0.8750,0.8209,0.8750,0.0013,0.0013,"7/8"),
THREAD(0.9375,20.0,0.8834,0.9375,0.8834,0.9375,0.0014,0.0014,"15/16"),
THREAD(1.0000,20.0,0.9459,1.0000,0.9459,1.0000,0.0014,0.0014,"1"),
THREAD(1.0625,20.0,1.0084,1.0625,1.0084,1.0625,0.0014,0.0014,"1-1/16"),
THREAD(1.1250,20.0,1.0709,1.1250,1.0709,1.1250,0.0014,0.0014,"1-1/8"),
THREAD(1.1875,20.0,1.1334,1.1875,1.1334,1.1875,0.0014,0.0014,"1-3/16"),
THREAD(1.2500,20.0,1.1959,1.2500,1.1959,1.2500,0.0014,0.0014,"1-1/4"),
THREAD(1.3125,20.0,1.2584,1.3125,1.2584,1.3125,0.0014,0.0014,"1-5/16"),
THREAD(1.3750,20.0,1.3209,1.3750,1.3209,1.3750,0.0014,0.0014,"1-3/8"),
THREAD(1.4375,20.0,1.3834,1.4375,1.3834,1.4375,0.0014,0.0014,"1-7/16"),
THREAD(1.5000,20.0,1.4459,1.5000,1.4459,1.5000,0.0014,0.0014,"1-1/2"),
THREAD(1.5625,20.0,1.5084,1.5625,1.5084,1.5625,0.0014,0.0014,"1-9/16"),
THREAD(1.6250,20.0,1.5709,1.6250,1.5709,1.6250,0.0014,0.0014,"1-5/8"),
THREAD(1.6875,20.0,1.6334,1.6875,1.6334,1.6875,0.0015,0.0015,"1-11/16"),
THREAD(1.7500,20.0,1.6959,1.7500,1.6959,1.7500,0.0015,0.0015,"1-3/4"),
THREAD(1.8125,20.0,1.7584,1.8125,1.7584,1.8125,0.0015,0.0015,"1-13/16"),
THREAD(1.8750,20.0,1.8209,1.8750,1.8209,1.8750,0.0015,0.0015,"1-7/8"),
THREAD(1.9375,20.0,1.8834,1.9375,1.8834,1.9375,0.0015,0.0015,"1-15/16"),
THREAD(2.0000,20.0,1.9459,2.0000,1.9459,2.0000,0.0015,0.0015,"2"),
THREAD(2.1250,20.0,2.0709,2.1250,2.0709,2.1250,0.0015,0.0015,"2-1/8"),
THREAD(2.2500,20.0,2.1959,2.2500,2.1959,2.2500,0.0015,0.0015,"2-1/4"),
THREAD(2.3750,20.0,2.3209,2.3750,2.3209,2.3750,0.0015,0.0015,"2-3/8"),
THREAD(2.5000,20.0,2.4459,2.5000,2.4459,2.5000,0.0015,0.0015,"2-1/2"),
THREAD(2.6250,20.0,2.5709,2.6250,2.5709,2.6250,0.0015,0.0015,"2-5/8"),
THREAD(2.7500,20.0,2.6959,2.7500,2.6959,2.7500,0.0015,0.0015,"2-3/4"),
THREAD(2.8750,20.0,2.8209,2.8750,2.8209,2.8750,0.0016,0.0016,"2-7/8"),
THREAD(3.0000,20.0,2.9459,3.0000,2.9459,3.0000,0.0016,0.0016,"3")
),
THREAD_GROUP(
DESCRIPTION("24-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.1900,24.0,0.1449,0.1900,0.1449,0.1900,0.0010,0.0010,"Size 10"),
THREAD(0.2160,24.0,0.1709,0.2160,0.1709,0.2160,0.0010,0.0010,"Size 12"),
THREAD(0.2500,24.0,0.2049,0.2500,0.2049,0.2500,0.0011,0.0011,"1/4"),
THREAD(0.3125,24.0,0.2674,0.3125,0.2674,0.3125,0.0011,0.0011,"5/16"),
THREAD(0.3750,24.0,0.3299,0.3750,0.3299,0.3750,0.0011,0.0011,"3/8"),
THREAD(0.4375,24.0,0.3924,0.4375,0.3924,0.4375,0.0011,0.0011,"7/16"),
THREAD(0.5000,24.0,0.4549,0.5000,0.4549,0.5000,0.0012,0.0012,"1/2"),
THREAD(0.5625,24.0,0.5174,0.5625,0.5174,0.5625,0.0012,0.0012,"9/16"),
THREAD(0.6250,24.0,0.5799,0.6250,0.5799,0.6250,0.0012,0.0012,"5/8"),
THREAD(0.6875,24.0,0.6424,0.6875,0.6424,0.6875,0.0012,0.0012,"11/16"),
THREAD(0.7500,24.0,0.7049,0.7500,0.7049,0.7500,0.0012,0.0012,"3/4"),
THREAD(0.8750,24.0,0.8299,0.8750,0.8299,0.8750,0.0012,0.0012,"7/8"),
THREAD(1.0000,24.0,0.9549,1.0000,0.9549,1.0000,0.0013,0.0013,"1"),
THREAD(1.1250,24.0,1.0799,1.1250,1.0799,1.1250,0.0013,0.0013,"1-1/8"),
THREAD(1.2500,24.0,1.2049,1.2500,1.2049,1.2500,0.0013,0.0013,"1-1/4"),
THREAD(1.3750,24.0,1.3299,1.3750,1.3299,1.3750,0.0013,0.0013,"1-3/8"),
THREAD(1.5000,24.0,1.4549,1.5000,1.4549,1.5000,0.0013,0.0013,"1-1/2"),
THREAD(1.6250,24.0,1.5799,1.6250,1.5799,1.6250,0.0013,0.0013,"1-5/8")
),
THREAD_GROUP(
DESCRIPTION("27-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.2500,27.0,0.2099,0.2500,0.2099,0.2500,0.0010,0.0010,"1/4"),
THREAD(0.3125,27.0,0.2724,0.3125,0.2724,0.3125,0.0010,0.0010,"5/16"),
THREAD(0.3750,27.0,0.3349,0.3750,0.3349,0.3750,0.0011,0.0011,"3/8"),
THREAD(0.4375,27.0,0.3974,0.4375,0.3974,0.4375,0.0011,0.0011,"7/16"),
THREAD(0.5000,27.0,0.4599,0.5000,0.4599,0.5000,0.0011,0.0011,"1/2"),
THREAD(0.5625,27.0,0.5224,0.5625,0.5224,0.5625,0.0011,0.0011,"9/16"),
THREAD(0.6250,27.0,0.5849,0.6250,0.5849,0.6250,0.0011,0.0011,"5/8"),
THREAD(0.7500,27.0,0.7099,0.7500,0.7099,0.7500,0.0012,0.0012,"3/4"),
THREAD(0.8750,27.0,0.8349,0.8750,0.8349,0.8750,0.0012,0.0012,"7/8"),
THREAD(1.0000,27.0,0.9599,1.0000,0.9599,1.0000,0.0012,0.0012,"1")
),
THREAD_GROUP(
DESCRIPTION("28-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.1900,28.0,0.1513,0.1900,0.1513,0.1900,0.0010,0.0010,"Size 10"),
THREAD(0.2160,28.0,0.1773,0.2160,0.1773,0.2160,0.0010,0.0010,"Size 12"),
THREAD(0.2500,28.0,0.2113,0.2500,0.2113,0.2500,0.0010,0.0010,"1/4"),
THREAD(0.3125,28.0,0.2738,0.3125,0.2738,0.3125,0.0010,0.0010,"5/16"),
THREAD(0.3750,28.0,0.3363,0.3750,0.3363,0.3750,0.0011,0.0011,"3/8"),
THREAD(0.4375,28.0,0.3988,0.4375,0.3988,0.4375,0.0011,0.0011,"7/16"),
THREAD(0.5000,28.0,0.4613,0.5000,0.4613,0.5000,0.0011,0.0011,"1/2"),
THREAD(0.5625,28.0,0.5238,0.5625,0.5238,0.5625,0.0011,0.0011,"9/16"),
THREAD(0.6250,28.0,0.5863,0.6250,0.5863,0.6250,0.0011,0.0011,"5/8"),
THREAD(0.6875,28.0,0.6488,0.6875,0.6488,0.6875,0.0011,0.0011,"11/16"),
THREAD(0.7500,28.0,0.7113,0.7500,0.7113,0.7500,0.0011,0.0011,"3/4"),
THREAD(0.8125,28.0,0.7738,0.8125,0.7738,0.8125,0.0012,0.0012,"13/16"),
THREAD(0.8750,28.0,0.8363,0.8750,0.8363,0.8750,0.0012,0.0012,"7/8"),
THREAD(0.9375,28.0,0.8988,0.9375,0.8988,0.9375,0.0012,0.0012,"15/16"),
THREAD(1.0000,28.0,0.9613,1.0000,0.9613,1.0000,0.0012,0.0012,"1"),
THREAD(1.0625,28.0,1.0238,1.0625,1.0238,1.0625,0.0012,0.0012,"1-1/16"),
THREAD(1.1250,28.0,1.0863,1.1250,1.0863,1.1250,0.0012,0.0012,"1-1/8"),
THREAD(1.1875,28.0,1.1488,1.1875,1.1488,1.1875,0.0012,0.0012,"1-3/16"),
THREAD(1.2500,28.0,1.2113,1.2500,1.2113,1.2500,0.0012,0.0012,"1-1/4"),
THREAD(1.3125,28.0,1.2738,1.3125,1.2738,1.3125,0.0012,0.0012,"1-5/16"),
THREAD(1.3750,28.0,1.3363,1.3750,1.3363,1.3750,0.0012,0.0012,"1-3/8"),
THREAD(1.5000,28.0,1.4613,1.5000,1.4613,1.5000,0.0013,0.0013,"1-1/2")
),
THREAD_GROUP(
DESCRIPTION("32-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.1380,32.0,0.1042,0.1380,0.1042,0.1380,0.0008,0.0008,"Size 6"),
THREAD(0.1640,32.0,0.1302,0.1640,0.1302,0.1640,0.0009,0.0009,"Size 8"),
THREAD(0.1900,32.0,0.1562,0.1900,0.1562,0.1900,0.0009,0.0009,"Size 10"),
THREAD(0.2160,32.0,0.1822,0.2160,0.1822,0.2160,0.0009,0.0009,"Size 12"),
THREAD(0.2500,32.0,0.2162,0.2500,0.2162,0.2500,0.0010,0.0010,"1/4"),
THREAD(0.3125,32.0,0.2787,0.3125,0.2787,0.3125,0.0010,0.0010,"5/16"),
THREAD(0.3750,32.0,0.3412,0.3750,0.3412,0.3750,0.0010,0.0010,"3/8"),
THREAD(0.4375,32.0,0.4037,0.4375,0.4037,0.4375,0.0010,0.0010,"7/16"),
THREAD(0.5000,32.0,0.4662,0.5000,0.4662,0.5000,0.0010,0.0010,"1/2"),
THREAD(0.5625,32.0,0.5287,0.5625,0.5287,0.5625,0.0010,0.0010,"9/16"),
THREAD(0.6250,32.0,0.5912,0.6250,0.5912,0.6250,0.0011,0.0011,"5/8"),
THREAD(0.6875,32.0,0.6537,0.6875,0.6537,0.6875,0.0018,0.0018,"11/16"),
THREAD(0.8125,32.0,0.7787,0.8125,0.7787,0.8125,0.0011,0.0011,"13/16"),
THREAD(0.8750,32.0,0.8412,0.8750,0.8412,0.8750,0.0011,0.0011,"7/8"),
THREAD(0.9375,32.0,0.9037,0.9375,0.9037,0.9375,0.0011,0.0011,"15/16"),
THREAD(1.0000,32.0,0.9662,1.0000,0.9662,1.0000,0.0011,0.0011,"1")
),
THREAD_GROUP(
DESCRIPTION("36-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.1640,36.0,0.1339,0.1640,0.1339,0.1640,0.0008,0.0008,"Size 8"),
THREAD(0.1900,36.0,0.1599,0.1900,0.1599,0.1900,0.0009,0.0009,"Size 10"),
THREAD(0.2160,36.0,0.1859,0.2160,0.1859,0.2160,0.0009,0.0009,"Size 12"),
THREAD(0.2500,36.0,0.2199,0.2500,0.2199,0.2500,0.0009,0.0009,"1/4"),
THREAD(0.3125,36.0,0.2824,0.3125,0.2824,0.3125,0.0009,0.0009,"5/16"),
THREAD(0.3750,36.0,0.3449,0.3750,0.3449,0.3750,0.0010,0.0010,"3/8")
),
THREAD_GROUP(
DESCRIPTION("40-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.1120,40.0,0.0849,0.1120,0.0849,0.1120,0.0008,0.0008,"Size 4"),
THREAD(0.1250,40.0,0.0979,0.1250,0.0979,0.1250,0.0008,0.0008,"Size 5"),
THREAD(0.1380,40.0,0.1109,0.1380,0.1109,0.1380,0.0008,0.0008,"Size 6"),
THREAD(0.1900,40.0,0.1629,0.1900,0.1629,0.1900,0.0009,0.0009,"Size 10"),
THREAD(0.2160,40.0,0.1889,0.2160,0.1889,0.2160,0.0009,0.0009,"Size 12"),
THREAD(0.2500,40.0,0.2229,0.2500,0.2229,0.2500,0.0009,0.0009,"1/4"),
THREAD(0.3125,40.0,0.2854,0.3125,0.2854,0.3125,0.0009,0.0009,"5/16"),
THREAD(0.3750,40.0,0.3479,0.3750,0.3479,0.3750,0.0009,0.0009,"3/8")
),
THREAD_GROUP(
DESCRIPTION("48-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.0990,48.0,0.0764,0.0990,0.0764,0.0990,0.0007,0.0007,"Size 3"),
THREAD(0.1120,48.0,0.0894,0.1120,0.0894,0.1120,0.0007,0.0007,"Size 4"),
THREAD(0.1900,48.0,0.1674,0.1900,0.1674,0.1900,0.0008,0.0008,"Size 10"),
THREAD(0.2160,48.0,0.1934,0.2160,0.1934,0.2160,0.0008,0.0008,"Size 12"),
THREAD(0.2500,48.0,0.2274,0.2500,0.2274,0.2500,0.0008,0.0008,"1/4"),
THREAD(0.3125,48.0,0.2899,0.3125,0.2899,0.3125,0.0008,0.0008,"5/16")
),
THREAD_GROUP(
DESCRIPTION("56-UN"),
DIMENSION(INCH),
THREAD_ANGLE(30.0),
INCLUDED_ANGLE(60.0),
INFEED_ID(29.0),
INFEED_OD(29),
TAPER(0.0),
THREAD(0.0860,56.0,0.0667,0.0860,0.0667,0.0860,0.0006,0.0006,"Size 2"),
THREAD(0.0990,56.0,0.0797,0.0990,0.0797,0.0990,0.0007,0.0007,"Size 3"),
THREAD(0.1900,56.0,0.1707,0.1900,0.1707,0.1900,0.0007,0.0007,"Size 10"),
